# High Quality Datasets
# Count: 13

google-research-datasets/natural_questions (Score: 1.000)
allenai/sciq (Score: 1.000)
allenai/openbookqa (Score: 1.000)
hotpotqa/hotpot_qa (Score: 1.000)
tau/commonsense_qa (Score: 1.000)
mandarjoshi/trivia_qa (Score: 1.000)
truthfulqa/truthful_qa (Score: 1.000)
FreedomIntelligence/medical-o1-reasoning-SFT (Score: 0.962)
facebook/empathetic_dialogues (Score: 0.910)
UCSD26/medical_dialog (Score: 0.905)
Helsinki-NLP/opus-100 (Score: 0.900)
facebook/flores (Score: 0.891)
alexandrainst/multi-wiki-qa (Score: 0.863)
