 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は B4EE-EDFA です

 c:\Users\downl\Desktop\SO8T\models\aegis_v25_full_safetensors のディレクトリ

2026/01/29  19:04    <DIR>          .
2026/01/24  10:07    <DIR>          ..
2026/01/20  18:50             3,537 config.json
2026/01/20  18:50            11,153 configuration_phi3.py
2026/01/20  18:50               183 generation_config.json
2026/01/20  18:50       876,526,768 model-00001-of-00004.safetensors
2025/11/07  21:05               599 special_tokens_map.json
2025/11/07  21:05         1,937,898 tokenizer.json
2025/11/07  21:05           499,723 tokenizer.model
2025/11/07  21:05             3,493 tokenizer_config.json
               8 個のファイル         878,983,354 バイト
               2 個のディレクトリ  76,587,667,456 バイトの空き領域
